$ date -R
Mon, 20 Nov 2017 09:30:16 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8c6096985695 Merge tag 'armsoc-soc' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (ed30b147e1f6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge origin/master
Updating 8c6096985695..ed30b147e1f6
Fast-forward
 .gitignore                                         |    5 +
 .../arch/x86/{insn => include/asm}/inat_types.h    |   0
 .../objtool/arch/x86/{insn => include/asm}/insn.h  |   2 +-
 .../objtool/{ => arch/x86/include/asm}/orc_types.h |   0
 tools/objtool/arch/x86/{insn => lib}/inat.c        |   2 +-
 tools/objtool/arch/x86/{insn => lib}/insn.c        |   4 +-
 .../arch/x86/{insn => lib}/x86-opcode-map.txt      |   0
 .../arch/x86/{insn => tools}/gen-insn-attr-x86.awk |   0
 tools/objtool/orc.h                                |   2 +-
 tools/objtool/sync-check.sh                        |  29 ++++
 tools/testing/selftests/x86/5lvl.c                 | 177 +++++++++++++++++++++
 tools/testing/selftests/x86/Makefile               |   2 +-
 47 files changed, 465 insertions(+), 151 deletions(-)
 rename tools/objtool/arch/x86/{insn => include/asm}/inat.h (95%)
 rename tools/objtool/arch/x86/{insn => include/asm}/inat_types.h (100%)
 rename tools/objtool/arch/x86/{insn => include/asm}/insn.h (99%)
 rename tools/objtool/{ => arch/x86/include/asm}/orc_types.h (100%)
 rename tools/objtool/arch/x86/{insn => lib}/inat.c (99%)
 rename tools/objtool/arch/x86/{insn => lib}/insn.c (99%)
 rename tools/objtool/arch/x86/{insn => lib}/x86-opcode-map.txt (100%)
 rename tools/objtool/arch/x86/{insn => tools}/gen-insn-attr-x86.awk (100%)
 create mode 100755 tools/objtool/sync-check.sh
 create mode 100644 tools/testing/selftests/x86/5lvl.c
Merging clockevents/clockevents/next (8a7507eea818 clocksource/drivers/mips-gic-timer: Add fastpath for local timer updates)
$ git merge clockevents/clockevents/next
Resolved 'drivers/clocksource/mips-gic-timer.c' using previous resolution.
Auto-merging drivers/clocksource/mips-gic-timer.c
CONFLICT (content): Merge conflict in drivers/clocksource/mips-gic-timer.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a9b842334a38] Merge remote-tracking branch 'clockevents/clockevents/next'
$ git diff -M --stat --summary HEAD^..
Merging edac/linux_next (345fb0a9a634 Merge tag 'edac_for_4.11' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp)
$ git merge edac/linux_next
Already up to date.
Merging edac-amd/for-next (a8e9b186f153 EDAC, sb_edac: Fix missing break in switch)
$ git merge edac-amd/for-next
Already up to date.
Merging irqchip/irqchip/for-next (c1ae3cfa0e89 Linux 4.11-rc1)
$ git merge irqchip/irqchip/for-next
Already up to date.
Merging ftrace/for-next (a96a5037ed0f tracing, thermal: Hide cpu cooling trace events when not in use)
$ git merge ftrace/for-next
Already up to date.
Merging rcu/rcu/next (ad4e25a3a1a5 Merge branches 'doc.2017.10.20a', 'fixes.2017.10.19a', 'stall.2017.10.09a' and 'torture.2017.10.09a' into HEAD)
$ git merge rcu/rcu/next
Already up to date.
Merging kvm/linux-next (95bc2c5eda50 KVM: lapic: Fixup LDR on load in x2apic)
$ git merge kvm/linux-next
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt    |   4 +
 Documentation/virtual/kvm/devices/arm-vgic-its.txt |   2 +
 arch/arm/kvm/Kconfig                               |   5 +
 arch/arm/kvm/Makefile                              |   1 +
 arch/arm64/kvm/Kconfig                             |   3 +
 arch/arm64/kvm/Makefile                            |   1 +
 arch/x86/include/asm/kvm_host.h                    |   6 +-
 arch/x86/kvm/cpuid.c                               |  13 +-
 arch/x86/kvm/cpuid.h                               |   2 +-
 arch/x86/kvm/emulate.c                             | 101 +++++-
 arch/x86/kvm/ioapic.c                              |  34 +-
 arch/x86/kvm/lapic.c                               |  12 +-
 arch/x86/kvm/mmu.c                                 |   2 +-
 arch/x86/kvm/svm.c                                 |  24 +-
 arch/x86/kvm/vmx.c                                 | 277 ++++++++++++----
 arch/x86/kvm/x86.c                                 |  27 +-
 include/kvm/arm_vgic.h                             |  41 ++-
 virt/kvm/arm/arch_timer.c                          |  24 +-
 virt/kvm/arm/arm.c                                 |  48 ++-
 virt/kvm/arm/hyp/vgic-v3-sr.c                      |   9 +-
 virt/kvm/arm/vgic/vgic-init.c                      |   7 +
 virt/kvm/arm/vgic/vgic-its.c                       | 204 ++++++++----
 virt/kvm/arm/vgic/vgic-mmio-v3.c                   |   5 +
 virt/kvm/arm/vgic/vgic-v3.c                        |  14 +
 virt/kvm/arm/vgic/vgic-v4.c                        | 364 +++++++++++++++++++++
 virt/kvm/arm/vgic/vgic.c                           |  67 +++-
 virt/kvm/arm/vgic/vgic.h                           |  10 +
 27 files changed, 1085 insertions(+), 222 deletions(-)
 create mode 100644 virt/kvm/arm/vgic/vgic-v4.c
Merging kvm-arm/next (95b110ab9a09 KVM: arm/arm64: Don't queue VLPIs on INV/INVALL)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-mips/next (dc44abd6aad2 KVM: MIPS/Emulate: Properly implement TLBR for T&E)
$ git merge kvm-mips/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (432953b4455d KVM: PPC: Book3S HV: Cosmetic post-merge cleanups)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (da9a1446d248 KVM: s390: provide a capability for AIS state migration)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (646d944c2ef5 xen/pvcalls: fix potential endless loop in pvcalls-front.c)
$ git merge xen-tip/linux-next
Already up to date.
Merging percpu/for-next (438a50618095 percpu: don't forget to free the temporary struct pcpu_alloc_info)
$ git merge percpu/for-next
Already up to date.
Merging workqueues/for-next (56e87829c90f Merge branch 'for-4.15' into for-next)
$ git merge workqueues/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging drivers-x86/for-next (aaa40965d234 platform/x86: silead_dmi: Add silead, home-button property to some tablets)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (859eb05676f6 platform/chrome: Use proper protocol transfer function)
$ git merge chrome-platform/for-next
Auto-merging drivers/platform/chrome/chromeos_laptop.c
Merge made by the 'recursive' strategy.
 drivers/platform/chrome/chromeos_laptop.c |  22 +++----
 drivers/platform/chrome/cros_ec_debugfs.c |  18 +++++
 drivers/platform/chrome/cros_ec_debugfs.h |   2 +
 drivers/platform/chrome/cros_ec_dev.c     |  49 ++++++++------
 drivers/platform/chrome/cros_ec_proto.c   |   8 ++-
 drivers/platform/chrome/cros_ec_sysfs.c   | 105 ++++++++++++++++++++++++------
 include/linux/mfd/cros_ec.h               |   1 +
 7 files changed, 149 insertions(+), 56 deletions(-)
Merging hsi/for-next (8635d6b3afe6 dt-bindings: hsi: add omap4 hsi controller bindings)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (3faee9423ce0 leds: Add driver for PC Engines APU/APU2 LEDs)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (942e1563654c ipmi: Stop timers before cleaning up the module)
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
 drivers/char/ipmi/ipmi_si_intf.c | 44 +++++++++++++++++++++-------------------
 1 file changed, 23 insertions(+), 21 deletions(-)
Merging driver-core/driver-core-next (cf9b0772f2e4 Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (894025f24bd0 Merge tag 'usb-4.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (ce2b21a4e5ce usb: dwc2: Fix UDC state tracking)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (7c36e6e14da5 USB: serial: f81534: implement break control)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (2a53e060a053 usb: chipidea: fix trivial typo in Kconfig)
$ git merge usb-chipidea-next/ci-for-usb-next
Already up to date.
Merging phy-next/next (36914111e682 drivers: phy: add calibrate method)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (894025f24bd0 Merge tag 'usb-4.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (cf9b0772f2e4 Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (d1ee96706144 extcon: max8997: Delete unneeded initialization in max8997_muic_set_path())
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-max77693.c | 2 +-
 drivers/extcon/extcon-max8997.c  | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging staging/staging-next (894025f24bd0 Merge tag 'usb-4.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb)
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (aae4e7a8bc44 Linux 4.13-rc4)
$ git merge mux/for-next
Already up to date.
Merging slave-dma/next (97d7fc7575b7 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Auto-merging drivers/dma/Makefile
Merge made by the 'recursive' strategy.
 drivers/dma/Kconfig  | 8 ++++++++
 drivers/dma/Makefile | 1 +
 2 files changed, 9 insertions(+)
Merging cgroup/for-next (cefe6851e890 Merge branch 'for-4.15' into for-next)
$ git merge cgroup/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (5ebde4694e3b scsi: Use 'blist_flags_t' for scsi_devinfo flags)
$ git merge scsi/for-next
Merge made by the 'recursive' strategy.
 drivers/scsi/bnx2fc/bnx2fc_io.c | 40 ++++++++++++++++++++++++++-------
 drivers/scsi/scsi_devinfo.c     | 18 +++++++--------
 drivers/scsi/scsi_priv.h        | 15 +++++++------
 drivers/scsi/scsi_scan.c        |  2 +-
 include/scsi/scsi_device.h      |  4 +++-
 include/scsi/scsi_devinfo.h     | 50 ++++++++++++++++++++---------------------
 6 files changed, 78 insertions(+), 51 deletions(-)
Merging scsi-mkp/for-next (341b2aa83368 scsi: lpfc: Fix hard lock up NMI in els timeout handling.)
$ git merge scsi-mkp/for-next
Already up to date.
Merging target-updates/for-next (97488c73190b tcmu: Add a missing unlock on an error path)
$ git merge target-updates/for-next
Auto-merging include/target/target_core_base.h
Auto-merging drivers/target/target_core_user.c
Auto-merging drivers/target/target_core_internal.h
Auto-merging drivers/target/target_core_configfs.c
Auto-merging drivers/target/target_core_alua.h
Auto-merging drivers/target/iscsi/iscsi_target_util.c
Auto-merging drivers/target/iscsi/iscsi_target_erl1.c
Auto-merging drivers/target/iscsi/iscsi_target.c
Merge made by the 'recursive' strategy.
 drivers/target/iscsi/cxgbit/cxgbit.h             |   2 +
 drivers/target/iscsi/cxgbit/cxgbit_cm.c          |  45 +++++
 drivers/target/iscsi/cxgbit/cxgbit_ddp.c         |   8 +
 drivers/target/iscsi/cxgbit/cxgbit_main.c        |   1 +
 drivers/target/iscsi/iscsi_target.c              |  80 ++++-----
 drivers/target/iscsi/iscsi_target_configfs.c     |   3 +-
 drivers/target/iscsi/iscsi_target_erl1.c         |   7 +-
 drivers/target/iscsi/iscsi_target_parameters.c   |  39 ++---
 drivers/target/iscsi/iscsi_target_seq_pdu_list.c |   2 -
 drivers/target/iscsi/iscsi_target_tpg.c          |   7 +-
 drivers/target/iscsi/iscsi_target_util.c         |   4 +
 drivers/target/target_core_alua.c                |  51 +++---
 drivers/target/target_core_alua.h                |   9 -
 drivers/target/target_core_configfs.c            |  14 +-
 drivers/target/target_core_fabric_configfs.c     |   2 -
 drivers/target/target_core_file.c                |   4 +
 drivers/target/target_core_internal.h            |   1 +
 drivers/target/target_core_pr.c                  |  41 ++---
 drivers/target/target_core_tmr.c                 |  12 +-
 drivers/target/target_core_transport.c           |  84 +++++----
 drivers/target/target_core_user.c                | 208 +++++++++++++++--------
 include/target/target_core_base.h                |   2 +
 22 files changed, 387 insertions(+), 239 deletions(-)
Merging target-merge/for-next-merge (2994a7518317 cxgb4: update Kconfig and Makefile)
$ git merge target-merge/for-next-merge
Already up to date.
Merging target-bva/for-next (2ea659a9ef48 Linux 4.12-rc1)
$ git merge target-bva/for-next
Already up to date.
Merging libata/for-next (d9d72867f89b Merge branch 'for-4.15' into for-next)
$ git merge libata/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging binfmt_misc/for-next (4af75df6a410 binfmt_misc: add F option description to documentation)
$ git merge binfmt_misc/for-next
Already up to date.
Merging vhost/linux-next (c1d0c3f623ad fw_cfg: fix the command line module name)
$ git merge vhost/linux-next
Already up to date.
Merging rpmsg/for-next (536de58841d8 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (24f0966c3e3f gpio: tegra186: Remove tegra186_gpio_lock_class)
$ git merge gpio/for-next
Already up to date.
Merging pinctrl/for-next (eeb690bceb1e pinctrl: gemini: Fix missing pad descriptions)
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-samsung/for-next (2bd6bf03f4c1 Linux 4.14-rc1)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (f83e2ae2606b pwm: stm32-lp: Remove pwm_is_enabled() check before calling pwm_disable())
$ git merge pwm/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pwm/renesas,pwm-rcar.txt   |   1 +
 drivers/pwm/pwm-atmel-tcb.c                        |  63 +++++++-
 drivers/pwm/pwm-img.c                              | 160 ++++++++++++++++++---
 drivers/pwm/pwm-mediatek.c                         |  53 +++++--
 drivers/pwm/pwm-stm32-lp.c                         |   3 +-
 drivers/pwm/pwm-sun4i.c                            |   8 +-
 6 files changed, 252 insertions(+), 36 deletions(-)
Merging dma-buf/for-next (194cad44c4e1 dma-buf/sync_file: improve Kconfig description for Sync Files)
$ git merge dma-buf/for-next
Resolved 'drivers/dma-buf/Kconfig' using previous resolution.
Auto-merging drivers/dma-buf/Kconfig
CONFLICT (content): Merge conflict in drivers/dma-buf/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d45510741ea9] Merge remote-tracking branch 'dma-buf/for-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS | 11 +++++++++++
 1 file changed, 11 insertions(+)
Merging userns/for-next (3fda0e737e90 userns: Simplify insert_extent)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (f7c6401ff84a ktest: Make sure wait_for_input does honor the timeout)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (9e66317d3c92 Linux 4.14-rc3)
$ git merge random/dev
Already up to date.
Merging aio/master (2a8a98673c13 fs: aio: fix the increment of aio-nr and counting against aio-max-nr)
$ git merge aio/master
Already up to date.
Merging kselftest/next (c3e0d179bff5 selftests: firmware: skip unsupported custom firmware fallback tests)
$ git merge kselftest/next
Already up to date.
Merging y2038/y2038 (69973b830859 Linux 4.9)
$ git merge y2038/y2038
Already up to date.
Merging luto-misc/next (2dcd0af568b0 Linux 4.6)
$ git merge luto-misc/next
Already up to date.
Merging borntraeger/linux-next (e76d21c40bd6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge borntraeger/linux-next
Already up to date.
Merging livepatching/for-next (3602b15a20a6 Merge branch 'for-4.15/callbacks' into for-next)
$ git merge livepatching/for-next
Merge made by the 'recursive' strategy.
Merging coresight/next (1b551764f971 doc: coresight: correct usage for disabling idle states)
$ git merge coresight/next
Merge made by the 'recursive' strategy.
Merging rtc/rtc-next (b64bfde0ef60 rtc: sprd: Add Spreadtrum RTC driver)
$ git merge rtc/rtc-next
Auto-merging drivers/rtc/Makefile
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/trivial-devices.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/rtc/pcf85363.txt |  17 +
 .../devicetree/bindings/rtc/rtc-mt7622.txt         |  21 +
 .../devicetree/bindings/rtc/sprd,sc27xx-rtc.txt    |  27 +
 .../devicetree/bindings/trivial-devices.txt        |   2 +-
 MAINTAINERS                                        |   3 +
 drivers/rtc/Kconfig                                |  42 +-
 drivers/rtc/Makefile                               |   3 +
